VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_075.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_075_.vid -f 1 -l 341
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_077.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_077_.vid -f 1 -l 351
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_078.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_078_.vid -f 1 -l 321
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_080.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_080_.vid -f 1 -l 331
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_081.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_081_.vid -f 1 -l 361
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_082.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_082_.vid -f 1 -l 371
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_084.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_084_.vid -f 1 -l 361
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_085.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_085_.vid -f 1 -l 341
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_086.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_086_.vid -f 1 -l 271
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_002.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_002_.vid -f 1 -l 611
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_003.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_003_.vid -f 1 -l 741
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_004.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_004_.vid -f 1 -l 691
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_005.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_005_.vid -f 1 -l 691
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_006.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_006_.vid -f 1 -l 671
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_017.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_017_.vid -f 1 -l 501
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_018.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_018_.vid -f 1 -l 581
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_020.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_020_.vid -f 1 -l 571
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_021.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_021_.vid -f 1 -l 841
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_022.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_022_.vid -f 1 -l 621
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_023.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_023_.vid -f 1 -l 351
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_026.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_026_.vid -f 1 -l 371
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_027.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_027_.vid -f 1 -l 471
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_029.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_029_.vid -f 1 -l 331
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_030.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_030_.vid -f 1 -l 311
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_031.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_031_.vid -f 1 -l 411
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_032.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_032_.vid -f 1 -l 371
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_033.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_033_.vid -f 1 -l 351
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_035.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_035_.vid -f 1 -l 371
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_036.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_036_.vid -f 1 -l 401
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_040.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_040_.vid -f 1 -l 471
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_041.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_041_.vid -f 1 -l 481
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_044.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_044_.vid -f 1 -l 381
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_045.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_045_.vid -f 1 -l 421
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_046.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_046_.vid -f 1 -l 531
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_048.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_048_.vid -f 1 -l 431
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_049.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_049_.vid -f 1 -l 421
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_050.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_050_.vid -f 1 -l 451
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_051.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_051_.vid -f 1 -l 441
VidTrim.exe I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_052.vid I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200922_PG_Test\20200922_052_.vid -f 1 -l 441
